No,NaptanCode,CommonName
1,73727985,Aviva
2,73739795,Aviva
3,73734234,Community Campus
4,73753732,Loch Leven Community Campus
5,73745845,Castle Brae
6,73798934,Whitehouse
7,73765465,Burnbank Meadows
8,73784357,Glenturret Terrace
9,73787286,Primary School
10,73753685,Croft Wynd
11,73732694,Croft Wynd
12,73748674,Perth Road
13,73748468,War Memorial
14,73756982,Road End
15,73739693,Railway Station
16,73734238,Rookery
17,73745843,Rookery
18,73762834,Pitkellony Street
19,73732372,Lintibert Road
20,73745878,Inchfield Cottages
21,73745876,Inchfield Cottages
22,73734243,Balgay Farm Road End
23,73742686,Dunsinnan Road
24,73762468,Stroma Court
25,73798932,Stroma Court
26,73795832,Post Box
27,73762626,Fish Farm Road End
28,73793247,Station Court
29,73739794,Station Court
30,73736796,Scout Hall
31,73783978,Scout Hall
32,73792868,Beechgrove Terrace
33,73794256,Beechgrove Terrace
34,73739647,Concert Hall
35,73748682,Waterworks
36,73757943,Waterworks
37,73725273,Mill Street
38,73725642,Mill Street
39,73725643,Mill Street
40,73725645,Mill Street
41,73723696,Mill Street
42,73723694,Mill Street
43,73723653,Mill Street
44,73723734,Royal Infirmary
45,73724763,Royal Infirmary
46,73723649,South Street
47,73723524,South Street
48,73723525,South Street
49,73723539,South Street
50,73723232,Upper Rannoch Roundabout
51,73725326,Upper Rannoch Roundabout
52,73729247,Muir o Lea
53,73723972,Institute
54,73724783,Institute
55,73725684,Bus Depot
56,73724859,Inveralmond Close
57,73727968,Branklyn Gardens
58,73727974,Earn Drive
59,73728354,Earn Drive
60,73728542,Dubheads
61,73728289,Dubheads
62,73728293,Garth Terrace
63,73728634,Mills Of Earn
64,73728397,Mills Of Earn
65,73728494,Colquhalzie Road End
66,73728793,Colquhalzie Road End
67,73728694,Muir o Lea
68,73725429,Market Square
69,73725424,Leitfie Terrace
70,73725423,Leitfie Terrace
71,73726582,Glenshee Drive
72,73726459,Wellmeadow
73,73726462,Wellmeadow
74,73727357,Blairgowrie High School
75,73727352,Rosemount Gardens
76,73727349,Rosemount Gardens
77,73723789,George Square
78,73723456,Post Office
79,73725349,Post Office
80,73725346,Village Hall
81,73727348,George Square
82,73724275,Village Hall
83,73724793,Burnside Road
84,73723986,Burnside Road
85,73724268,Mansfield Road
86,73728472,Drumchastle
87,73725258,Mansfield Road
88,73724574,Kinnoull Street
89,73726482,College
90,73723675,College
91,73723863,Kinnoull Street
92,73724295,Gleneagles Trades Entrance
93,73725754,Aytoun Hall
94,73725756,Co-op
95,73727262,Bridgewater Avenue
96,73727263,Bridgewater Avenue
97,73727267,Easter Coul
98,73727268,Easter Coul
99,73727269,Thimblerow
100,73728297,Festival Theatre
101,73723275,Village Hall
102,73723276,Village Hall
103,73723273,Kinnaird Road
104,73725673,Kinnaird Road
105,73725659,James Court
106,73723269,James Court
107,73725787,Dunbarney Primary School
108,73725786,Dunbarney Primary School
109,73726483,Cromlix Road
110,73726484,Cromlix Road
111,73725624,Canal Street
112,73724687,Scott Street
113,73724674,Scott Street
114,73723865,Scott Street
115,73723838,Scott Street
116,73724672,Scott Street
117,73725287,Crematorium
118,73723672,Crematorium
119,73725367,Primary School
120,73723474,Primary School
121,73724742,Scroggiehill
122,73723983,Scroggiehill
123,73724756,Hotel
124,73724757,Lumsden Crescent
125,73724658,South Methven Street
126,73723943,Leonard Street
127,73724673,Leonard Street
128,73723469,Methven Arms
129,73723468,Methven Arms
130,73728723,Cuthill Towers
131,73723458,Burnbrae Garage
132,73725362,Burnbrae Garage
133,73725365,Grahame Terrace
134,73723294,Grahame Terrace
135,73727273,St Dominics Primary School
136,73727272,Crieff High School
137,73725382,RS McColl
138,73725453,Hill Street
139,73723989,Braco Road
140,73723435,Four Seasons Hotel
141,73723426,Barrack Road
142,73726486,DEL-St Johnâ€™s Academy - Primary
143,73726485,St Johns Academy
144,73728769,Russell Street
145,73729368,Linn Road
146,73728563,Murray Place
147,73732572,Cuthill Towers
148,73728269,The Smithy
149,73726478,Bambrick Wood
150,73726479,Bambrick Wood
151,73726256,Gairneybridge Farm
152,73728362,Eastertyre
153,73726257,Gairneybridge Farm
154,73725862,Montgomery Street
155,73725859,Mill Street
156,73725847,Loch Leven Leisure Centre
157,73725846,Loch Leven Leisure Centre
158,73725928,Church Street
159,73725929,Church Street
160,73726267,Ladeside
161,73726268,Garage
162,73725742,School Wynd
163,73725739,School Wynd
164,73727986,Davie Park Place
165,73728245,Tirinie
166,73728273,Tirinie
167,73728352,Farleyer
168,73728469,Farleyer
169,73724383,Sawmill
170,73724926,Sawmill
171,73726742,Stormont Way
172,73726797,Birch Terrace
173,73726735,Craigroyston Road
174,73726787,Affric Avenue
175,73725329,Lawgrove Place
176,73723475,Inveralmond House
177,73724876,Argyll Road
178,73728532,High School
179,73723845,Gowans Terrace
180,73724624,Ainslie Place
181,73724945,Shops
182,73724367,Shops
183,73724365,Darnhall Drive
184,73724949,Darnhall Drive
185,73724638,Glenartney Terrace
186,73724639,Glenartney Terrace
187,73724526,Stormont Park
188,73724568,Bridgend Court
189,73723869,Bridgend Court
190,73724623,Lovat Hotel
191,73723857,Lovat Hotel
192,73725627,Ash Grove
193,73724659,Old Gallows Road
194,73723546,Poplar Crescent
195,73798348,East Lodge
196,73798575,East Lodge
197,73728384,Post Box
198,73728235,Post Box
199,73728253,Drumchastle
200,73723764,Logie Crescent
201,73724839,Logie Crescent
202,73724753,Whiteloch Avenue
203,73723742,Whiteloch Avenue
204,73723686,Bus Shelter
205,73723747,Bus Shelter
206,73728425,Lodge
207,73728238,Lodge
208,73725394,Fraser Ave
209,73723676,Fraser Ave
210,73723727,School Road
211,73724736,School Road
212,73723654,Perth Academy
213,73728358,Old Struan Road End
214,73725856,Sainsburys Car Park
215,73726378,Balado Crossroads
216,73726238,Drumhead
217,73726234,Naemoor Road
218,73726236,West Crook Way
219,73726232,Post Office
220,73726895,Primary School
221,73727475,Mill Farm
222,73727478,Chance Inn
223,73728239,Road End
224,73728385,Road End
225,73726258,Vicar's Bridge Road
226,73726324,Store
227,73726327,Bus Shelter
228,73725984,Farm Road End
229,73728583,Eastertyre
230,73728247,Croftinloan
231,73725985,Farm Road End
232,73727976,Croftinloan
233,73726328,Bus Shelter
234,73726323,Store
235,73726259,Vicars Bridge Road
236,73728724,Croftcap Cottage
237,73728363,Croftcap Cottage
238,73728956,Castle
239,73728246,Castle
240,73728424,Tomaknock
241,73726343,Old Garage
242,73728529,Tomaknock
243,73726373,Broadwell
244,73725849,Whinfield Drive
245,73725857,Green Park
246,73725863,Ross Street
247,73725827,Station Road
248,73725828,Ochil View
249,73725864,Ross Street
250,73725858,Green Park
251,73725852,Whinfield Drive
252,73726374,Broadwell
253,73726329,Well Inn
254,73728232,Quarterbank
255,73757574,Glenogle Court
256,73723763,Kettins Road End
257,73724698,Kettins Road End
258,73745867,Craigens Farm
259,73723542,Corsie Way
260,73723867,Potterhill Gardens
261,73748683,North Ardbennie
262,73769394,North Ardbennie
263,73753729,Ashgrove Terrace
264,73724875,Perth High School
265,73724975,Gannochy Walk
266,73724567,Murray Royal Hospital Turning Circle
267,73724298,Memorial Home
268,73723486,Murray Place
269,73727595,Maple Road
270,73727628,Muircroft Drive
271,73727634,Buchan Drive
272,73726793,Comelybank Gardens
273,73739836,Craigens Farm
274,73724538,Health Centre
275,73724862,Health Centre
276,73736956,Newmiln Farm
277,73762627,Newmiln Farm
278,73726527,Viewfield Place
279,73723658,Viewfield Place
280,73723464,Langside Road
281,73723473,Langside Road
282,73723856,Western Avenue
283,73723528,Spens Crescent
284,73784356,Dilkusha
285,73798672,Dilkusha
286,73725629,Leisure Pool
287,73723535,Leisure Pool
288,73725638,Necessity Brae
289,73723548,Necessity Brae
290,73727469,Sorting Office
291,73727486,Coldrain Road End
292,73727568,Wallacetown Farm Road End
293,73727482,Telephone Box
294,73728783,Innerleithen Way
295,73737674,Broxden House
296,73727483,Telephone Box
297,73723928,Holiday Inn
298,73724834,Holiday Inn
299,73726586,Scarth Road
300,73726725,Cross
301,73726724,Cross
302,73723492,Garry Place
303,73723957,Post Box
304,73724594,Post Box
305,73723962,Birnam Hotel
306,73724585,Birnam Hotel
307,73723948,North Car Park
308,73723893,Bus Bay
309,73724573,Bus Bay
310,73724845,Bus Turning Circle
311,73725874,Church
312,73725873,Church
313,73727523,Hotel
314,73727524,Hotel
315,73723685,Chapel Street
316,73724279,Taybridge Drive
317,73745863,Ferneyfold Farm
318,73723496,West End Car Park
319,73724797,Fishers Hotel
320,73723924,High School
321,73723926,Balnadrum Terrace
322,73725487,Fishers Hotel
323,73727947,Moness Crescent
324,73727949,The Square
325,73727597,Academy Car Park
326,73725848,Lathro Park
327,73727467,Thompson Place
328,73727468,Thompson Place
329,73725829,Primary School
330,73725832,Primary School
331,73727473,Friar Place
332,73727472,Friar Place
333,73725869,Vane Farm
334,73725872,Vane Farm
335,73725868,Bridgend
336,73725867,Bridgend
337,73727354,Hill Primary School
338,73726237,West Crook Way
339,73727368,Marlee Gardens
340,73727367,Marlee Gardens
341,73727365,Telephone Box
342,73727364,Telephone Box
343,73727362,Telephone Box
344,73727363,Telephone Box
345,73727358,Post Box
346,73727359,Post Box
347,73727372,Bus Shelter
348,73727369,Bus Shelter
349,73727346,Essendy Bridge
350,73727343,Church
351,73723698,War Memorial
352,73725436,Spittalfield
353,73727325,Taybank House
354,73727324,Taybank House
355,73727326,Bus Shelter
356,73727327,Bus Shelter
357,73727328,Telephone Box
358,73727329,Telephone Box
359,73726893,Concraigie
360,73726894,Concraigie
361,73727323,Ardblair Medical Centre
362,73727298,Berrydale Avenue
363,73726583,Keathbank Mill
364,73727347,Cluny Court
365,73727295,Bus Depot
366,73727294,Bus Depot
367,73727293,Old Mill Road End
368,73726584,Keathbank Mill
369,73728564,Kinclaven Crescent
370,73728795,Kinclaven Crescent
371,73727292,Dirnanean Lodge
372,73727289,Dirnanean Lodge
373,73727286,Primary School
374,73727285,Primary School
375,73727284,Road End
376,73723794,Post Office
377,73723678,Church
378,73726425,The Square
379,73726356,Kynachan Hotel Road End
380,73726248,Queens View
381,73726247,Queens View
382,73726246,Road End
383,73726245,Road End
384,73726368,Loch Tummel Inn
385,73726367,Loch Tummel Inn
386,73726243,Campsite
387,73726242,Campsite
388,73726365,Caravan Park
389,73726364,Caravan Park
390,73724825,Aldour
391,73726434,Annat House
392,73726432,Annat House
393,73726294,Burnside
394,73725962,Burnside
395,73726426,Telephone Box
396,73726427,Telephone Box
397,73726429,Finnart
398,73726428,Finnart
399,73726439,Tighnabruiach
400,73726437,Station
401,73726438,Tighnabruiach
402,73724798,Phone Box
403,73723769,Church Street
404,73724823,Church Street
405,73728328,Strathallan Village
406,73737264,Strathallan Village
407,73737352,Fonab Crescent
408,73736897,Fonab Crescent
409,73736893,Luncarty House
410,73727983,Golf Hotel
411,73728582,Golf Hotel
412,73728439,Road End
413,73728345,Kinclaven Road End
414,73727982,Kinclaven Road End
415,73728528,The Smithy
416,73728543,Racecourse
417,73726295,Village Hall
418,73726296,Village Hall
419,73725769,Atholl Arms
420,73725768,Atholl Arms
421,73725782,House of Bruar car park
422,73725983,Bus Shelter
423,73725982,Bus Shelter
424,73726928,Old Struan Road End
425,73727282,Post Box
426,73727283,Rhiedorrach
427,73726352,Telephone Exchange
428,73726346,Old Post Office
429,73727579,Willowgate Fishery
430,73723937,Prieston Road
431,73723953,Prieston Road
432,73727278,Arnbog Farm
433,73727274,Kinloch Road End
434,73727275,Kinloch Road End
435,73727868,Spoutwells Farm
436,73727878,Hillocks of Gourdie
437,73727894,Drumellie
438,73727892,The Steading
439,73727874,Easter Essendy
440,73726879,Burnbank
441,73726878,Burnbank
442,73726858,Boatlands
443,73726856,Cranley Farm
444,73726876,Little Fardle Farm
445,73726875,Little Fardle Farm
446,73726873,Village Hall
447,73726874,Village Hall
448,73728959,Kindrogan Centre Road End
449,73726863,Mains of Pittendriech
450,73726872,Tay Farm Cottages
451,73726869,Tay Farm Cottages
452,73726868,Drumbeltie Farm
453,73726867,Drumbeltie Farm
454,73726864,West Drumatherty Farm
455,73726865,West Drumatherty Farm
456,73725963,Maryland
457,73725964,Maryland
458,73726297,Heughfield Road
459,73727547,Primary School
460,73726859,St Stephens Primary School
461,73726849,Craigton
462,73726848,Craigton
463,73728987,Kindrogan Centre Road End
464,73726847,Blackhall Farm
465,73726846,Blackhall Farm
466,73726845,Hatton Road Caravan Park
467,73726595,Craighall Place
468,73726476,Portmoak Primary School
469,73725764,Primary School
470,73725924,Primary School
471,73725925,Bridgefauld Road
472,73725926,Bridgefauld Road
473,73725853,Morlich Place
474,73725854,Morlich Place
475,73724959,Dunning road end
476,73726573,Smiddy Haugh Hotel
477,73727257,Community School Bus Park
478,73725379,Gleneagles Hotel
479,73723248,Moray Institute
480,73725385,Coaching Inn
481,73725384,Millhill Drive
482,73723245,Millhill Drive
483,73723247,Moray Institute
484,73723242,Gleneagles Hotel
485,73726547,Smiddy Haugh Hotel
486,73724265,Dunning road end
487,73723537,South Street
488,73727423,Mill of Peattie Crossroads
489,73727457,Balgersho Road End
490,73727456,Balgersho Road End
491,73727425,Newmill Road End
492,73727424,Newmill Road End
493,73727429,Springfield Road End
494,73728393,South Drop Off
495,73727426,Springfield Road End
496,73727427,Dunsinnan Estate Road End
497,73727428,Dunsinnan Estate Road End
498,73724795,Church
499,73724326,Church
500,73727392,War Memorial
501,73727389,Green Road
502,73727387,Green Road
503,73725243,Highfield Road
504,73724342,Highfield Road
505,73727972,Royal Infirmary Turning Circle
506,73727374,Hillfoot Farm Road End
507,73727373,Hillfoot Farm Road End
508,73727376,Over Buttergask
509,73728476,Larghan Park
510,73727375,Over Buttergask
511,73727379,Ledgertlaw Farm Road End
512,73727378,Ledgertlaw Farm Road End
513,73727384,Saucher Road End
514,73727382,Saucher Road End
515,73723452,Bus Shelter
516,73727386,Flowerdale Road End
517,73727385,Flowerdale Road End
518,73726798,Brands Brae
519,73726732,Gannochy Green
520,73729425,Larghan Park
521,73724382,Charlotte Street
522,73723529,High School Bus Park
523,73727454,Netherlea
524,73727439,Stormontfield Road
525,73727453,Hall
526,73724856,Strathearn Court
527,73727248,Rectory Road
528,73724529,Hospital
529,73727245,Strathearn Community Campus
530,73724254,Visitor Centre
531,73727247,Innerpeffray
532,73727246,Innerpeffray
533,73723754,Kinkell Cottage
534,73724828,Kinkell Cottage
535,73727254,Post Office
536,73727253,Post Office
537,73728379,War Memorial
538,73727393,School
539,73727256,Primary School
540,73724878,Drumness Farm
541,73724532,Drumness Farm
542,73724892,War Memorial
543,73724537,War Memorial
544,73728243,Cedarwood
545,73728475,Cedarwood
546,73723765,Road End
547,73724542,Primary School
548,73724867,Primary School
549,73725497,Post Office
550,73723637,Post Office
551,73724642,Road End
552,73724256,Road End
553,73724985,Road End
554,73724353,Road End
555,73723538,Garden Centre
556,73725476,Garden Centre
557,73725462,Post Office
558,73723647,Post Office
559,73725389,Gleneagles Station Road End
560,73725892,Craig Place
561,73725893,Craig Place
562,73725894,Bellyclone
563,73725895,DEL-Bellyclone
564,73724896,James Square
565,73728438,High School
566,73725467,Corlundy Crescent
567,73724968,Duchlage Court
568,73724235,Highland Crescent
569,73725469,Turretbank Place
570,73725472,Abbots Walk
571,73725878,Isle Cottage
572,73725879,DEL-Gorthy Toll
573,73725875,Abbey Farm
574,73725876,Abbey Farm
575,73725364,Fowlis Wester Road End
576,73723293,Fowlis Wester Road End
577,73727237,Grace Cottage
578,73727238,Grace Cottage
579,73723262,Murrayfield Loan
580,73726969,Old Post Office
581,73726968,Telephone Box
582,73726967,Telephone Box
583,73726965,Bridgend of Ardittie
584,73726978,Almond Grove
585,73726926,ASDA Entrance
586,73724792,Balnadrum Terrace
587,73727464,West Road End
588,73727459,The Grove
589,73727458,The Grove
590,73725658,Green
591,73723573,Abernyte Link Road
592,73723578,Church
593,73725696,Church
594,73725723,Eastbank Place
595,73727463,Castle Huntly Gates
596,73727462,Castle Huntly Gates
597,73725726,The Green
598,73725725,The Green
599,73723584,Carselea Road
600,73725672,Mylnefield Road
601,73725957,Hotel
602,73725958,Hotel
603,73725795,Drumdewan Road End
604,73725796,Drumdewan Road End
605,73726287,Hotel
606,73726289,Hotel
607,73726292,War Memorial
608,73726293,War Memorial
609,73725797,Hotel
610,73725798,Hotel
611,73726249,Village Hall
612,73726252,Village Hall
613,73727394,Hotel
614,73727395,Hotel
615,73726934,Cross
616,73727252,Willoughby Street
617,73727249,Willoughby Street
618,73726963,Comrie road end
619,73726964,Comrie road end
620,73726384,Smiddy Brae
621,73726385,Smiddy Brae
622,73726983,School Bus Park
623,73726976,Rowan Cottage
624,73725956,Rowan Cottage
625,73724539,Commissioner Street
626,73724245,Road End
627,73724578,Road End
628,73724373,Farm Road End
629,73724597,Farm Road End
630,73724628,Kirk
631,73724238,Kirk
632,73724289,The Blind Inn
633,73724286,The Blind Inn
634,73725245,Farm
635,73724292,Farm
636,73724232,Park Village
637,73724248,Hotel
638,73724249,Hotel
639,73724252,Scotston
640,73724785,Scotston
641,73734245,Murrayfield Loan
642,73723753,Mid Fordun Road End
643,73724827,Mid Fordun Road End
644,73725374,Strathallan Airfield
645,73723236,Strathallan Airfield
646,73723237,Ladyston
647,73725375,Ladyston
648,73723762,Easthill
649,73724748,Easthill
650,73727259,Glenorchil View
651,73727258,Glenorchil View
652,73723973,Loaninghead Flyover
653,73724764,Peterhead Farm Road End
654,73724784,Frandy Farm
655,73723974,Frandy Farm
656,73724754,Tormaukin Hotel
657,73723987,Tormaukin Hotel
658,73727534,Glenorchill Terrace
659,73726837,Mayfield road end
660,73726838,Mayfield road end
661,73726563,Scarth Road
662,73726839,Telephone Exchange
663,73726836,Loanfoot Cottage
664,73726835,Loanfoot Cottage
665,73729629,Mill Road
666,73723498,Kinfauns Castle
667,73723574,Store
668,73725728,Store
669,73723565,Cross
670,73725687,Dalgleish House
671,73723572,Bus Shelter
672,73725694,Bus Shelter
673,73725498,Flyover
674,73723726,Templehall Road End
675,73724762,Templehall Road End
676,73725676,Primary School
677,73725675,Primary School
678,73727536,Crown Car Park
679,73723523,Mountview
680,73725654,Mountview
681,73724759,Coach House
682,73724735,Coach House
683,73725234,Meadow Place
684,73726389,DEL-Kinbuck Primary School
685,73732425,Bohally
686,73732547,Bohally
687,73726358,Deer Park
688,73726359,Deer Park
689,73726937,Creagan
690,73726938,Creagan
691,73726936,Hotel
692,73726935,Hotel
693,73793248,Alexander Drive
694,73725793,Road End
695,73725794,Road End
696,73723896,East Haugh
697,73724826,East Haugh
698,73726948,Donavourd
699,73726949,Donavourd
700,73726946,Distillery
701,73726947,Distillery
702,73726956,The Knapp
703,73726954,The Knapp
704,73726535,Church Hall
705,73726587,Church Hall
706,73725695,Railway Station
707,73725953,Village Shop
708,73725783,House of Bruar
709,73726369,Post Box
710,73726372,Post Box
711,73725975,Old School
712,73725976,Old School
713,73727962,Post Office
714,73727963,Inverack
715,73726348,Road End
716,73726929,Lodge
717,73726392,Old Station
718,73723692,Post Office
719,73726394,Telephone Box
720,73726393,Telephone Box
721,73726435,War Memorial
722,73726395,Post Office
723,73726396,Post Office
724,73726397,Meggernie Castle
725,73726423,Gallin
726,73726285,Road End
727,73726284,Power Station
728,73723683,Tesco
729,73723684,Tesco
730,73723689,Tesco
731,73727656,DEL-Perth Mart
732,73726973,Forglen
733,73726972,Forglen
734,73726975,Skelton Road
735,73726974,Skelton Road
736,73738529,Sauchie Road
737,73723723,Lawgrove Place
738,73723682,McDiarmid Park
739,73725294,McDiarmid Park
740,73723695,Crieff Road
741,73725267,Crieff Road
742,73724546,Unity Terrace
743,73723674,Unity Terrace
744,73724528,Royal Bank of Scotland
745,73724854,Royal Bank of Scotland
746,73724848,Retail Park
747,73724234,Barrack Street
748,73723645,High Street
749,73723642,High Street
750,73723648,High Street
751,73724865,Fairfield
752,73724363,Fairfield
753,73724953,Bruce Crescent
754,73724379,Bruce Crescent
755,73724247,Tulloch Terrace
756,73724253,Tulloch Terrace
757,73725279,Primary School
758,73723436,Primary School
759,73724389,Sandeman Court
760,73724923,Sandeman Court
761,73724239,Newton Place
762,73723967,Newton Place
763,73723978,Alma Avenue
764,73724343,Pullar Terrace
765,73725239,Pullar Terrace
766,73724696,Primrose Crescent
767,73723459,Garth Avenue
768,73725297,Milton Road
769,73723968,Newton House
770,73723656,High Street
771,73723457,Garth Avenue
772,73725324,Strathtay Road
773,73723453,Strathtay Road
774,73725325,Fortingall Place
