No,NaptanCode,CommonName
775,73762582,Primary School
776,73725328,Appin Terrace
777,73723274,Primary School
778,73725283,Primary School
779,73723256,Our Ladys Primary School
780,73725274,Our Ladys Primary School
781,73723252,Struan Road
782,73724548,Cluny Terrace
783,73724796,Fortingall Place
784,73723768,Cluny Terrace
785,73734242,Lettoch Road
786,73724689,Campsie Road
787,73725278,Campsie Road
788,73723748,Moulin Crescent
789,73723756,DEL-Newhouse Road
790,73723752,Kenmore Terrace
791,73724824,Kenmore Terrace
792,73723626,Welcome Inn
793,73725265,Welcome Inn
794,73723246,Letham Day Centre
795,73725269,Day Centre
796,73745879,Lettoch Terrace
797,73723284,Dunsinane Drive
798,73725295,Dunsinane Drive
799,73723797,Kingswell Terrace
800,73725327,Mercer Terrace
801,73723279,Mercer Terrace
802,73723259,Marlee Road
803,73725293,Marlee Road
804,73725298,Campsie Road
805,73723268,Campsie Road
806,73723265,Tweedsmuir Road
807,73745897,Knockhard Road
808,73723264,Kingswell Place
809,73723263,Kingswell Terrace
810,73725292,Goodlyburn Terrace
811,73725289,Rannoch Road
812,73724728,Rannoch Road
813,73724726,Rannoch Road
814,73723586,Hillcrest Avenue
815,73724723,Church Street
816,73724769,Wellshill Cemetery
817,73723743,Wellshill Cemetery
818,73734246,High School
819,73723583,Longcauseway
820,73725284,Longcauseway
821,73724849,Letham Road
822,73724392,Letham Road
823,73723579,Goodlyburn Place
824,73725323,Goodlyburn Place
825,73723563,Hawarden Terrace
826,73723569,Hawarden Terrace
827,73725282,Rose Crescent
828,73723567,Spens crescent
829,73734235,Tomcroy Terrace
830,73724758,Coach House Court
831,73723736,Coach House Court
832,73724897,Letham Road
833,73725285,Fairies Road
834,73723576,Fairies Road
835,73725286,Craiglea Road
836,73723636,Mountview Road
837,73723625,Ambulance Depot
838,73745874,Darach Road
839,73723737,Muirend Road
840,73725342,Cargill Place
841,73723595,Cargill Place
842,73723594,Firbank Road
843,73725268,Firbank Road
844,73725272,Mavisbank Gardens
845,73723493,Mavisbank Gardens
846,73725275,Newhouse Road
847,73723487,Newhouse Road
848,73724385,Soutar Crescent
849,73745895,Well Brae
850,73724525,Soutar Crescent
851,73724943,Ferguson Drive
852,73723846,Ferguson Drive
853,73724636,Trinafour
854,73723837,Trinafour
855,73723479,Grange Terrace
856,73725296,Grange Terrace
857,73724596,Traquair Gardens
858,73724874,Alder Drive
859,73724543,Perth High School
860,73724894,Ross Avenue
861,73724534,Ross Avenue
862,73724853,Oakbank Place
863,73724584,Cleeve Drive
864,73724547,Oakbank Place
865,73723854,Oakbank Crescent
866,73723853,Viewlands Road
867,73725276,Muirend Avenue
868,73725685,Community Centre
869,73723526,Community Centre
870,73725625,Elm Lane
871,73723527,Elm Lane
872,73725626,Beechgrove Drive
873,73753262,Hillcrest Avenue
874,73728254,Hill Farm Cottages
875,73725628,Cedar Place
876,73723532,Holly Terrace
877,73723534,Rosslyn House
878,73725632,Elibank Street
879,73723562,York Place
880,73725647,York Place
881,73723859,Commercial Street
882,73727965,Errol Park Estate
883,73723862,Hatton Way
884,73723543,Langley Place
885,73723864,Langley Drive
886,73724565,Murray Royal Hospital
887,73723852,Murray Royal Hospital
888,73723868,Lochie Brae
889,73724976,Strathmore Street
890,73724873,Kinnoull Hill
891,73724872,Bowerswell Road
892,73725635,Canal Street
893,73724967,Hospital Street
894,73723545,Park and Ride
895,73725637,Lamberkine Drive
896,73723547,Lamberkine Drive
897,73725639,Braeside Gardens
898,73723549,Braeside Gardens
899,73723489,Murray Place
900,73734236,Longleys
901,73723536,Elibank Street
902,73724657,South Methven Street
903,73724652,Scott Street
904,73723478,Tesco
905,73724678,DEL-Carpenter Court
906,73724679,St Johns RC Church
907,73723826,St Johns RC Church
908,73724683,Balhousie Avenue
909,73723827,Balhousie Avenue
910,73724685,Premier Store
911,73745896,Longleys
912,73723828,Premier Store
913,73723829,Balhousie Street
914,73724686,Balhousie Street
915,73723832,Ainslie Gardens East
916,73724637,Ainslie Gardens East
917,73723834,Sandpiper Gardens
918,73724626,Sandpiper Gardens
919,73723482,Day Centre
920,73723483,Osprey Drive
921,73725646,Osprey Drive
922,73745875,Mains of Camno
923,73723825,Water Works
924,73724627,Water Works
925,73723839,Lewis Place
926,73724629,Lewis Place
927,73723842,Crammond Place
928,73724632,Crammond Place
929,73723843,Rona Court
930,73724634,Rona Court
931,73724879,Brora Court
932,73724294,Brora Court
933,73745894,Mains of Camno
934,73724893,Jura Street
935,73724535,Jura Street
936,73723484,Ainslie Gardens West
937,73725489,Ainslie Gardens West
938,73725486,Kings Place
939,73723847,St Leonards Bank
940,73723485,Post Office
941,73724654,Post Office
942,73724864,Glenearn Community Campus
943,73724364,Glenearn Community Campus
944,73734239,Visitor Centre
945,73724857,Glenearn Carpets
946,73724932,Edwards Engineering
947,73725634,Glenlyon Road
948,73724647,Craigie Road
949,73724645,Glenfarg Terrace
950,73723923,Glenfarg Terrace
951,73724946,Quarry
952,73724376,Quarry
953,73723836,Glendevon Road
954,73723876,Glenlochy Road
955,73723938,Craigie Knowes Road
956,73724649,Glendevon Road
957,73723939,Craigie Knowes Road
958,73723942,Craigie Knowes Avenue
959,73724293,Craigie Knowes Avenue
960,73724374,Knowelea Terrace
961,73724957,Knowelea Terrace
962,73724287,Abbot Crescent
963,73724958,Abbot Crescent
964,73724938,Needless Road
965,73724375,Needless Road
966,73724393,Parish Church
967,73724947,Parish Church
968,73725479,Priory Place
969,73724283,Comleybank
970,73724282,Comleybank
971,73725238,Fitzroy Terrace
972,73724267,Fitzroy Terrace
973,73724259,Whinniemuir Cottages
974,73725249,Whinniemuir Cottages
975,73724262,Murrayshall Road End
976,73725235,Murrayshall Road End
977,73724263,Cemetery
978,73725256,Cemetery
979,73724987,Strathmore Street
980,73724989,Bonhard Road
981,73724276,Bonhard Road
982,73724378,RDM Institute
983,73724928,Hanover Gardens
984,73724387,Hanover Gardens
985,73724954,Stormont Road
986,73724653,Greystanes
987,73724675,Catmoor Road
988,73724386,Corrie Place
989,73724942,Corrie Place
990,73724273,Abbey Terrace
991,73725482,Scone Palace
992,73723945,Kinnoull Street
993,73724963,Upper Springland
994,73724356,Upper Springland
995,73724964,Tayside Nursing Home
996,73724358,Tayside Nursing Home
997,73724329,Bowerswell Road
998,73725483,Inveralmond House
999,73723947,Denmarkfield
1000,73723964,Visitor Centre
1001,73724589,Visitor Centre
1002,73724598,Lyndale
1003,73723949,Innewan Place
1004,73723954,Atholl Hotel
1005,73724595,Atholl Hotel
1006,73723956,Scotstoun
1007,73724746,Scotstoun
1008,73724592,Road End
1009,73724576,Inchewan
1010,73723958,Inchewan
1011,73723959,Laiken
1012,73723925,Royal School Of Dunkeld
1013,73724583,Royal School Of Dunkeld
1014,73723494,Bruce Gardens
1015,73725484,Bruce Gardens
1016,73725485,Royal Dunkeld Hotel
1017,73724579,Rose Cottage
1018,73723892,Rose Cottage
1019,73724648,Bus Bay
1020,73723894,Bus Bay
1021,73723895,Level Crossing
1022,73724829,Level Crossing
1023,73723897,Aldour
1024,73728267,Gowrie Farm
1025,73727969,House No 159
1026,73729378,Visitor Centre
1027,73727438,Airport
1028,73728757,Brickworks
1029,73735389,Medical Centre
1030,73725623,Newholme Avenue
1031,73723495,Newholme Avenue
1032,73723497,Well Brae
1033,73724952,Darach Road
1034,73723936,Tomcroy Terrace
1035,73723879,High School Bus Park
1036,73724983,Knockard Road
1037,73724979,Lettoch Terrace
1038,73724972,Town Hall
1039,73723927,Inn
1040,73724837,Tulliemet Road End
1041,73724843,Denmarkfield
1042,73724838,Bute Drive
1043,73723929,Bute Drive
1044,73724835,Duncansby Way
1045,73723932,Duncansby Way
1046,73724842,ASDA
1047,73723782,ASDA
1048,73723934,Manse Road
1049,73724846,Manse Road
1050,73724927,Fairmount Road
1051,73723848,Fairmount Road
1052,73724384,Branklyn Gardens
1053,73723564,Road End
1054,73723476,Road End
1055,73723593,Glendoick Garden Centre
1056,73725492,Glendoick Garden Centre
1057,73723596,Drums Of Ardgaith
1058,73723597,North Murie
1059,73725493,North Murie
1060,73723598,Inchcoonans Road End
1061,73725494,Inchcoonans Road End
1062,73723623,Megginch Castle
1063,73723638,West Inchmichael Cottages
1064,73725495,Horn Milk Bar
1065,73723592,Horn Milk Bar
1066,73723627,Westown Road End
1067,73723628,Westown Road End
1068,73723629,Middlebank
1069,73723634,Meadowview Drive
1070,73723635,DEL-Meadowview
1071,73723632,Middlebank
1072,73725496,Meadowview Drive
1073,73724725,Glebe Park
1074,73723738,DEL-Glebe Park
1075,73723624,Community Centre
1076,73725636,Cottown
1077,73725686,Leetown
1078,73725689,School Wynd
1079,73725692,Primary School
1080,73725693,Viewlands
1081,73723568,Viewlands
1082,73723589,Old Knapp Road End
1083,73723575,Rosebank Cottage
1084,73725729,Rosebank Cottage
1085,73725369,Hotel
1086,73723272,Hotel
1087,73725698,Station Road
1088,73724752,Mary Findlay Drive
1089,73723728,Mary Findlay Drive
1090,73723582,DEL-The Drive
1091,73725724,DEL-The Drive
1092,73724768,Woodland Way
1093,73723793,Woodland Way
1094,73725727,Carse Place
1095,73724782,Carse Place
1096,73723783,Station Road
1097,73724727,Station Road
1098,73723784,Dryburgh Terrace
1099,73724693,Dryburgh Terrace
1100,73723785,Primary School
1101,73724697,Primary School
1102,73723585,Greystane Road
1103,73725697,Greystane Road
1104,73723587,Invergowrie Inn
1105,73725649,Invergowrie Inn
1106,73725652,Star Inn
1107,73723462,Star Inn
1108,73725653,Castle Brae
1109,73723257,Perth Mart
1110,73723824,Balmanno Park
1111,73724692,Kintillo Road
1112,73723749,Kintillo Road
1113,73725656,Kintillo Place
1114,73725657,Kintillo Place
1115,73723267,Paradise Avenue
1116,73725683,Paradise Avenue
1117,73725648,Pitkeathly Villas
1118,73723286,Pitkeathly Villas
1119,73724868,Road End
1120,73724536,Road End
1121,73723278,Broomhill
1122,73725674,Broomhill
1123,73723282,Croft Place
1124,73723795,Croft Place
1125,73723796,St Serfs Church
1126,73724787,St Serfs Church
1127,73724984,Wester Balgour
1128,73723798,Wester Balgour
1129,73723823,Oak Tree Cottage
1130,73723759,Oak Tree Cottage
1131,73725678,Millhaugh
1132,73723283,Millhaugh
1133,73725679,Rossiebank
1134,73723285,Rossiebank
1135,73725682,Pairney
1136,73725452,Pairney
1137,73725345,Broadfold Road End
1138,73723659,Broadfold Road End
1139,73723243,Ruthven Park
1140,73725478,Ruthven Park
1141,73723235,Darnley Hill
1142,73725372,Darnely Hill
1143,73725373,Abbey Road
1144,73723238,Caerlaverock
1145,73725376,Caerlaverock
1146,73725393,Knappilands
1147,73723239,Knappilands
1148,73725252,Loaninghead Flyover Southbound
1149,73724264,Loaninghead Flyover
1150,73725368,Drumcairn Road End
1151,73724969,Longfauld
1152,73723258,Longfauld
1153,73725259,DEL-Dam of Quoigss
1154,73725242,Woodside Cottage
1155,73724325,Woodside Cottage
1156,73725254,Balhaldie Filling Station
1157,73724327,Balhaldie Filling Station
1158,73724269,Sherrifmuir Close
1159,73725383,Sherrifmuir Close
1160,73723249,Coaching Inn
1161,73725386,Turning Circle
1162,73725387,Church
1163,73723253,Gleneagles Station Road End
1164,73723254,St Margarets Crescent
1165,73725392,St Margarets Crescent
1166,73723289,Orchil Crescent
1167,73724695,Orchil Crescent
1168,73723234,Drummond Avenue
1169,73725356,Drummond Avenue
1170,73725353,The Paddock
1171,73725378,The Paddock
1172,73724357,Murray Road
1173,73724352,Murray Road
1174,73725262,Perth Airport
1175,73724345,Perth Airport
1176,73724974,Pitroddie Road End
1177,73724349,Pitroddie Road End
1178,73723975,Laurieston
1179,73724794,Laurieston
1180,73724786,Rosefield
1181,73724362,Rosefield
1182,73723438,Croftanrigh
1183,73723439,Croftanrigh
1184,73725347,Bus Shelter
1185,73725348,Gray Park
1186,73723454,Gray Park
1187,73724836,Hall Crescent
1188,73725352,Station Road
1189,73725354,Lochty
1190,73723437,Lochty
1191,73723985,Lochty Industrial Est
1192,73724732,Lochty Industrial Est
1193,73724729,RN Stores
1194,73723984,RN Stores
1195,73724869,Gellyburn Road
1196,73723965,Bridgeton Store
1197,73723982,Roman Road
1198,73723979,Bridgeton Store
1199,73723976,Pigeon Rock
1200,73727686,Pigeon Rock
1201,73723463,Playing Fields
1202,73725343,DEL-Pitcairngreen
1203,73724369,Tibbermore Road End
1204,73724948,Tibbermore Road End
1205,73723465,Jubilee Park
1206,73723467,Jubilee Park
1207,73723472,Garage
1208,73725357,Garage
1209,73725358,Craigend Road End
1210,73723424,Craigend Road End
1211,73725359,Wester Keillour Road End
1212,73723298,Wester Keillour Road End
1213,73725363,Madderty Road End
1214,73723292,Madderty Road End
1215,73723295,Golf Course
1216,73725425,Golf Course
1217,73724737,Ochill View Gardens
1218,73724739,Ochill View Gardens
1219,73724274,Dollerie Terrace
1220,73724962,Dollerie Terrace
1221,73725474,Ramsay Street
1222,73724847,West High Street
1223,73724243,Milnab Street
1224,73724397,Nursing Home
1225,73724939,Nursing Home
1226,73724398,Macrosty Park
1227,73724929,Macrosty Park
1228,73723296,Dalvreck House
1229,73725454,Dalvreck House
1230,73723297,Monzievaird Village Hall
1231,73725456,Monzievaird Village Hall
1232,73723423,Comrie Croft
1233,73725457,Comrie Croft
1234,73725458,West Lodge Caravan Park
1235,73723287,West Lodge Caravan Park
1236,73723425,Library
1237,73725459,Library
1238,73724348,Post Office
1239,73724523,War Memorial
1240,73724587,Earnhope
1241,73724246,Glenlee
1242,73724936,Strowan Road
1243,73724937,Medical Centre
1244,73724973,White Church
1245,73724396,Stonefield
1246,73724935,Dunadin
1247,73724359,Parish Church
1248,73725475,Parish Church
1249,73724524,Bridge of Ross
1250,73724956,Bridge of Ross
1251,73725463,Dalchonzie
1252,73723428,Dalchonzie
1253,73723429,Station Road
1254,73725439,Station Road
1255,73724372,Arrans Hotel
1256,73723432,Arrans Hotel
1257,73724368,Achray House Hotel
1258,73723434,Achray House Hotel
1259,73724242,Four Seasons Hotel
1260,73725236,Burrell Square
1261,73724284,Meadow Place
1262,73726892,Graham Court
1263,73724684,Hollybush Road
1264,73725468,Broich Terrace
1265,73724852,Commissioner Street
1266,73724682,Turleum Road
1267,73725232,Fletcher Place
1268,73725465,Alligan Road
1269,73724986,Health Centre
1270,73724978,Sauchie Road
1271,73724575,Glenogle Court
1272,73724982,Laggan Road
1273,73724354,Laggan Road
1274,73724895,Angus Crescent
1275,73724236,Angus Crescent
1276,73725253,Morrisons Academy West
1277,73725246,Chapel Road
1278,73724323,Chapel Road
1279,73724749,McHaney Court
1280,73724237,McHaney Court
1281,73724643,Visitor Centre
1282,73723657,Monzie Road End
1283,73725473,Monzie Road End
1284,73725464,Road End
1285,73724934,DEL-Forteviot Road End
1286,73724863,DEL-Forteviot Road End
1287,73723652,Bus Bay
1288,73724965,Pitroddie Farm Road End
1289,73724297,Pitroddie Farm Road End
1290,73724257,Road End
1291,73724549,Road End
1292,73724569,Cruachan
1293,73723935,Cruachan
1294,73724562,Baledgarno
1295,73723767,Baledgarno
1296,73724832,Road End
1297,73723758,Phone Box
1298,73724346,Bank Of Scotland
1299,73723757,Library
1300,73723724,Waverly Court
1301,73723725,Strathmore Place
1302,73723697,Belmont Place
1303,73725395,Belmont Place
1304,73725396,Strathmore Place
1305,73723693,Cottage Hospital
1306,73723643,Cottage Hospital
1307,73725397,Belmont Castle
1308,73723646,Belmont Castle
1309,73725398,Meigle Road
1310,73723792,Kirkton Road
1311,73724789,Kirkton Road
1312,73723673,Honeyberry Drive
1313,73725438,Honeyberry Drive
1314,73724258,Sidlaw Road
1315,73725263,Sidlaw Road
1316,73725426,Boat Brae
1317,73723787,Newmilne Cottages
1318,73724724,Newmilne Cottages
1319,73723786,Hall Road
1320,73724765,Hall Road
1321,73723729,Wolfhill Road
1322,73724747,Wolfhill Road
1323,73723739,Ardblair Road
1324,73724767,Whinstead
1325,73723732,Essendy Road
1326,73723745,West Altamount lane
1327,73723746,West Altamount lane
1328,73723735,Ardblair Road
1329,73724285,Ann Street
1330,73724694,Ann Street
1331,73725428,Dunkeld Road
1332,73723679,Dunkeld Road
1333,73724278,Jessie Street
1334,73724296,High Street
1335,73724395,St Ninians Road
1336,73724925,St Ninians Road
1337,73724394,Airlie Place
1338,73724924,Airlie Place
1339,73724898,Briarbank
1340,73726939,Newhall Street
1341,73748746,Thorn
1342,73786938,Newlands Farm
1343,73726942,Prison
1344,73725936,Princes Street
1345,73725937,Edinburgh Road
1346,73725938,Edinburgh Road
1347,73725939,Prison
1348,73725942,Tesco
1349,73725943,Friarton Road
1350,73726452,Craigclowan School
1351,73725945,Friarton Road
1352,73725946,Cottages
1353,73725947,Cottages
1354,73725784,Wallacetown Road
1355,73725785,Wallacetown Road
1356,73725792,Side Street
1357,73725789,Side Street
1358,73726298,Balmanno Park
1359,73752543,Farragon Drive
1360,73752729,Taybridge Terrace
1361,73753539,Leetown
1362,73759258,Murray Terrace
1363,73758527,Viewlands Place
1364,73727975,Cottown
1365,73728356,Hill Farm Cottages
1366,73728263,Mains of Errol
1367,73725965,Nethermill
1368,73725967,Front Row
1369,73725968,Glenfoot Road
1370,73725732,Castlelaw Crescent
1371,73725734,Castlelaw Crescent
1372,73725735,Lismore
1373,73725736,Annfield
1374,73725737,Hotel
1375,73725738,Hotel
1376,73725743,Inkerman Alley
1377,73725745,Inkerman Alley
1378,73725746,Southfield
1379,73725747,Cemetery
1380,73726262,Duncrievie
1381,73726263,Duncrievie
1382,73725959,Elm Cottage
1383,73726264,Elm Cottage
1384,73726265,Ladeside
1385,73726269,Greenbank Road
1386,73726272,Greenbank Road
1387,73726273,Hillwood
1388,73726274,Fordel Road End
1389,73726275,Fordel Road End
1390,73726276,Bein Inn
1391,73726278,Bein Inn
1392,73725969,Balnagowan
1393,73725972,Balnagowan
1394,73725896,Ashley House
1395,73725897,Burleigh Road Junction
1396,73725898,Victoria Avenue
1397,73725923,Victoria Avenue
1398,73726379,Balado Crossroads
1399,73726239,Drumhead
1400,73725986,Fossoway Garage
1401,73725987,Fossoway Garage
1402,73725989,Post Office
1403,73726325,Gartwhinzean Loan
1404,73726326,Gartwhinzean Loan
1405,73726235,Naemoor Road
1406,73725836,Kirklands Hotel
1407,73725834,Lomond Mews
1408,73725837,Green Hotel
1409,73728234,Mains of Errol
1410,73725842,The Muirs
1411,73725843,Gallowhill Road
1412,73725845,Gallowhill Road
1413,73725752,Castle Wynd
1414,73725753,Castle Wynd
1415,73725757,St Kessogs Place
1416,73725758,Spar
1417,73725759,Sydney Crescent
1418,73725762,St Margaret's Hospital
1419,73725763,St Margaret's Hospital
1420,73726382,Berrydyke Farm
1421,73726383,Berrydyke Farm
1422,73726386,Greenhaugh Way
1423,73726387,Greenhaugh Way
1424,73726279,Allanbank Inn
1425,73726282,Allanbank Inn
1426,73726454,Mid Lane
1427,73746246,Leadenflower Place
1428,73734247,Lochend Farm Shop
1429,73748535,Lochend Farm Shop
1430,73734328,Garden Cottage
1431,73745685,Charlesfield
1432,73757425,Blairbell Cottage
1433,73739758,Charlesfield
1434,73732865,Garden Cottage
1435,73736954,Breadalbane Community Campus
1436,73734252,The Hub
1437,73787285,Rohallion
1438,73734569,Newlands Farm
1439,73745856,Loch Rannoch Hotel
1440,73749257,Clunbeg
1441,73734248,Clunbeg
1442,73769594,Dewars World of Whisky
1443,73736982,Moness Resort
1444,73745972,Griffin Wind Farm
1445,73734249,Griffin Wind Farm
1446,73793269,Auchingarrich Wildlife Centre
1447,73765825,Hydro Hotel
1448,73753793,West Lowbank Cottage
1449,73737238,Moness Resort
1450,73784375,Famous Grouse Experience
1451,73753895,The Lade
1452,73728264,Monart Road
1453,73753928,Clunie Bridge Road
1454,73793296,Clunie Bridge Road
1455,73757686,Depot
1456,73739894,Depot
1457,73784637,East Kirkton Farm
1458,73787289,East Kirkton Farm
1459,73765484,West Mains Farm
1460,73734256,West Mains Farm
1461,73739835,Donafuil
1462,73745868,Glenlyon Road End
1463,73748724,Glenlyon Road End
1464,73734257,Preston Watson Street
1465,73736975,Gleneagles Station
1466,73745737,Club
1467,73736978,Mains of Keithick Farm
1468,73748726,Mains of Keithick Farm
1469,73748723,Balmyle Farm
1470,73798956,Balmyle Farm
1471,73736976,Colbeggie
1472,73732872,Colbeggie
1473,73739839,Park and Ride
1474,73748698,Golf Club
1475,73736974,Greenloaning Farm
1476,73745864,Leadenflower Place
1477,73753728,Holly Place
1478,73728248,Lair
1479,73753748,Gwydyr Road
1480,73728259,Lair
1481,73757464,Addison Terrace
1482,73753754,Alligan Road
1483,73757592,Hillhead Farm
1484,73732873,Hillhead Farm
1485,73728252,Loch Leven Larder
1486,73728375,Loch Leven Larder
1487,73728435,Burleigh Sands
1488,73728524,Burleigh Sands
1489,73728954,Clova Avenue
1490,73757593,Millburn
1491,73769436,Millburn
1492,73796234,Foresters Croft
1493,73798954,Foresters Croft
1494,73757594,Co-op
1495,73757595,Inchbrakie Gardens
1496,73748727,Bus Turning Point
1497,73753756,Ochil View Gardens
1498,73762648,Hollybush Drive
1499,73753592,Hollybush Drive
1500,73753753,Medical Centre
1501,73762645,West Third
1502,73765485,West Third
1503,73753749,Milton of Machany
1504,73765487,Milton of Machany
1505,73736979,West Mains of Colquhalzie
1506,73784376,West Mains of Colquhalzie
1507,73769434,Dallich Road End
1508,73753752,Dallick Road End
