No,NaptanCode,CommonName
1509,73757597,Mossgeil
1510,73769438,Mossgeil
1511,73765486,Millhills
1512,73784287,Millhills
1513,73769432,Dolleriemuir
1514,73757596,Dolleriemuir
1515,73765489,West Lowbank Cottage
1516,73784374,Westhill
1517,73732874,Westhill
1518,73769479,Cultybraggan
1519,73762647,Arlary road end
1520,73787325,Arlary road end
1521,73787342,Easter Balado
1522,73762652,Easter Balado
1523,73784378,Easter Clunie
1524,73762646,Gelvan road end
1525,73793238,Gelvan road end
1526,73769437,Mawcarse road end
1527,73787527,Balgedie Court
1528,73795986,Mawcarse road end
1529,73787328,Bogmiln Farm
1530,73793273,Bogmiln Farm
1531,73784382,Level Crossing
1532,73798949,Level Crossing
1533,73765483,East Leys Farm
1534,73795987,East Leys Farm
1535,73769435,Bankfoot road end
1536,73798952,Bankfoot road end
1537,73753827,Glenfoot Road
1538,73784379,Orchil Castle
1539,73796235,Orchil Castle
1540,73787329,Damside Farm
1541,73798953,Damside Farm
1542,73765628,Myreside Cottage
1543,73736989,Kinnaird House
1544,73784392,Kinnaird House
1545,73734267,Mains of Mause
1546,73784398,Mains of Mause
1547,73757638,Easter Denhead Farm
1548,73728274,Easter Denhead Farm
1549,73762679,Burnside Cottage
1550,73753784,Byres Farm
1551,73728262,Byres Farm
1552,73739838,Briarbank
1553,73728257,Scone of Lethendy
1554,73753765,Scone of Lethendy
1555,73748737,Balboughty Cottages
1556,73728256,Balboughty Cottages
1557,73798689,Cardney Lodge
1558,73792792,Cardney Lodge
1559,73793265,Fungarth
1560,73798783,Fungarth
1561,73787327,West Jordansone Farm
1562,73787326,West Jordansone Farm
1563,73793268,Mains of Persie
1564,73795989,Mains of Persie
1565,73796232,Finegand Farm
1566,73793267,Finegand Farm
1567,73728265,Burnside Cottage
1568,73734275,The Milton
1569,73793283,The Milton
1570,73798967,Wester Feddal Farm
1571,73796245,Glassick Farm
1572,73769459,School Bus Park
1573,73739849,Greenhill Farm
1574,73765498,Greenhill Farm
1575,73787359,Auchilhanzie
1576,73787352,Maple Road
1577,73796253,Feddal Road
1578,73748752,Feddal Road
1579,73769524,Thorn road end
1580,73728268,Easter Rattray
1581,73769439,Easter Rattray
1582,73762682,South Inch Car Park
1583,73757652,Tullybaccart Farm
1584,73757952,Hallyburton Lodge
1585,73728272,Hallyburton Lodge
1586,73734292,Black Watch Museum
1587,73765738,NISA
1588,73753879,Clashburn Way
1589,73787579,Levenbridge Place
1590,73737245,Levenbridge Place
1591,73795968,Waverly Court
1592,73757683,Easter Clunie
1593,73742437,Auchilhanzie
1594,73762689,Hotel
1595,73787437,Clashburn Way
1596,73725927,War Memorial
1597,73734269,South Inch Car Park
1598,73798957,Cultybraggan Camp
1599,73734253,Visitor Centre Car Park
1600,73734254,Perth Academy
1601,73739837,Palace
1602,73736973,Palace
1603,73739834,Wellmeadow
1604,73757573,Jamesfield
1605,73769256,Jamesfield
1606,73748725,Wellmeadow
1607,73745862,Leadketty Farm
1608,73762649,Leadketty Farm
1609,73725973,Post Office
1610,73725974,Post Office
1611,73725954,Village Shop
1612,73726436,War Memorial
1613,73726286,Road End
1614,73726398,Meggernie Castle
1615,73726424,Gallin
1616,73725765,Tilt Hotel
1617,73725767,Tilt Hotel
1618,73725978,Lay by 56
1619,73725979,Lay by 57
1620,73726347,Old Post Office
1621,73726349,Road End
1622,73726353,Riverside
1623,73726354,Riverside
1624,73726357,Loch Tummel Hotel Road End
1625,73726362,Pitagowan Road End
1626,73726363,Pitagowan Road End
1627,73725948,Dysart Road
1628,73725949,Dysart Road
1629,73725952,Post Office
1630,73728357,Beech Hedge
1631,73725432,Mountview Road
1632,73727635,DEL-Caledonian Road Primary School
1633,73725435,Ambulance Depot
1634,73724738,Hillend Road
1635,73723963,Church Street
1636,73725835,Kirklands Hotel
1637,73725838,Green Hotel
1638,73725839,The Muirs
1639,73734986,Innewan Gardens
1640,73728237,Innewan Place
1641,73725932,Orwell Bowling Club
1642,73728759,Co-op
1643,73728957,Twenty Shilling Wood
1644,73725934,Mayfield Gardens
1645,73725935,Mayfield Gardens
1646,73726375,Burnside Cottage
1647,73726376,Burnside Cottage
1648,73725823,Garage
1649,73725824,Lomond Inn
1650,73725825,Lomond Inn
1651,73726342,Well Inn
1652,73726345,Old Garage
1653,73725865,Smith Street
1654,73726253,Hatchbank Road
1655,73724734,Newton House
1656,73723875,Primary School
1657,73724656,Primary School
1658,73724625,Village Hall
1659,73723874,Village Hall
1660,73724564,Druids Park
1661,73723873,Druids Park
1662,73724572,Broompark
1663,73723872,Broompark
1664,73723878,Bus Shelter
1665,73724563,Bus Shelter
1666,73725437,Glendelvine Primary School
1667,73723687,Glendelvine Primary School
1668,73723858,Bishopryfauld
1669,73724593,Bishopryfauld
1670,73728535,Beech Hedge
1671,73728242,Twenty Shilling Wood
1672,73724527,Bendochy Crossroads
1673,73724858,Bendochy Crossroads
1674,73724347,Cherrybank
1675,73725264,Cherrybank
1676,73724328,Inn
1677,73725247,Inn
1678,73725248,Hawthorn Cottage
1679,73724545,DEL-Woodside Main Road
1680,73725257,DEL-Station Road
1681,73723969,Market Street
1682,73724324,DEL-Woodside Hall Crescent
1683,73726453,Millhill View
1684,73726254,Hatchbank Road
1685,73725826,Garage
1686,73723639,Farm Road End
1687,73723946,Post Office
1688,73724586,Post Office
1689,73723952,Post Office
1690,73724582,Post Office
1691,73723898,Hotel
1692,73724635,Hotel
1693,73723849,Hotel
1694,73724646,Hotel
1695,73723835,Hotel
1696,73724676,Hotel
1697,73726526,Tesco
1698,73726528,Dobbies Garden Centre
1699,73726548,Murray Place
1700,73726546,Russell Street
1701,73726543,East Brougham Street
1702,73726545,East Brougham Street
1703,73726723,Kirkhill House
1704,73726574,Marshall Way
1705,73726589,Marshall Way
1706,73726726,Hatton Place
1707,73726592,Hatton Place
1708,73726532,Loanfoot Park
1709,73726549,Loanfoot Park
1710,73726585,Glenisla Court
1711,73726579,Glendevon Court
1712,73726578,Play Park
1713,73726576,DEL-Glenalmond Road
1714,73726575,Ferguson Park Road
1715,73726593,Park
1716,73726594,Park
1717,73726596,Abbotsford Crescent
1718,73726597,Ash Grove
1719,73726598,Ash Grove
1720,73726536,Fairhill Drive
1721,73726537,Fairhill View
1722,73726538,Ochil Nursing Home
1723,73726539,Muircroft Terrace
1724,73726542,Perth Academy
1725,73726562,Buchan Drive
1726,73726564,Buchan Road
1727,73726565,Athollbank Drive
1728,73726567,Viewlands Place
1729,73726568,Academy
1730,73726569,Oakbank Crescent
1731,73726572,Oakbank Crescent
1732,73726534,Wilson Street
1733,73726757,Wilson Street
1734,73726762,Queens Court
1735,73726795,Queens Court
1736,73726763,Murray Crescent
1737,73726759,Murray Crescent
1738,73726765,Glamis Place
1739,73726767,Glamis Place
1740,73726768,Pitheavlis Terrace
1741,73726769,Pitheavlis Terrace
1742,73726782,Pickletullum Road
1743,73726783,Pickletullum Road
1744,73726784,Gray Street
1745,73726792,DEL-Gray Street
1746,73726796,Rosslyn House
1747,73726794,Muirfield Court
1748,73726785,Muirfield Court
1749,73726729,Haddon Road
1750,73726728,Farm Road
1751,73726734,Annat Road
1752,73726736,Goshen Terrace
1753,73726745,Mayfield Road
1754,73726727,Douglas Road
1755,73726756,Goshen Crescent
1756,73726754,Mayfield Terrace
1757,73726753,Cross Street
1758,73726752,Cross Street
1759,73726748,Robert Douglas Memorial Home
1760,73726747,Robert Douglas Memorial Home
1761,73726746,Library
1762,73726789,Library
1763,73726786,Lyon Avenue
1764,73726764,Birch Terrace
1765,73726737,Woollcombe Square
1766,73726738,Woollcombe Square
1767,73726739,Lime Grove
1768,73726758,Spoutwells Place
1769,73726743,RDM School East
1770,73726832,Taylor Park
1771,73726829,Taylor Park
1772,73726828,Hazelwood
1773,73726827,Sauchie Place
1774,73726826,Monteath Street
1775,73726825,Kincardine Road
1776,73726824,Morrisons Academy North
1777,73727479,Butterybank Road
1778,73727496,Butterybank Road
1779,73727495,Factory
1780,73727494,Factory
1781,73727493,Balmoral Road
1782,73727492,Balmoral Road
1783,73727489,Abernyte Link Road
1784,73727498,Craigclowan School
1785,73726823,Denmarkfield
1786,73727525,Denmarkfield
1787,73727497,Burnbrae Bridge
1788,73727487,Burnbrae Bridge
1789,73727485,Coldrain Road End
1790,73727979,Errol Park Estate
1791,73727476,Chance Inn
1792,73727474,Mill Farm
1793,73727465,Stormont Park
1794,73727452,Stormontfield Road
1795,73727437,Breadalbane Terrace
1796,73727484,Breadalbane Terrace
1797,73727436,Drummond Crescent
1798,73727435,Craigieholm Crossroads
1799,73727434,Craigieholm Crossroads
1800,73727432,Academy
1801,73727398,Mill of Peattie Crossroads
1802,73727356,Blairgowrie High School
1803,73727353,Church Hall
1804,73727345,Essendy Bridge
1805,73727342,Church
1806,73727297,Smithfield Crescent
1807,73727383,William Street
1808,73727287,War Memorial
1809,73728437,Mill Street
1810,73727276,Arnbog Farm
1811,73727265,Broadfold
1812,73727264,Broadfold
1813,73727397,Pier Road
1814,73727396,Pier Road
1815,73727243,Ardunie Road End
1816,73727242,Ardunie Road End
1817,73727239,Millhill View
1818,73727236,Pittencleroch Cottage
1819,73727235,Pittencleroch Cottage
1820,73727234,Abercairny Cottage
1821,73727232,Abercairny Cottage
1822,73726989,DEL-New Fowlis
1823,73726987,DEL-New Fowlis
1824,73726986,Post Box
1825,73726985,Rockingham
1826,73726984,Rockingham
1827,73726982,Lynemore
1828,73726979,Lynemore
1829,73726962,Park Village
1830,73726958,Morven Bank
1831,73726957,Morven Bank
1832,73726959,Loch Tummel Hotel
1833,73726952,Farm
1834,73726953,Farm
1835,73726945,War Memorial
1836,73726943,War Memorial
1837,73759379,Burnside Road
1838,73728324,House No 159
1839,73726932,Telephone Exchange
1840,73726925,Cranog Centre
1841,73726924,Cranog Centre
1842,73726923,Toll House
1843,73726898,Toll House
1844,73726897,Blair Castle
1845,73726862,Mains of Pittendriech
1846,73726857,Boatlands
1847,73726854,Cranley Farm
1848,73726853,Road End
1849,73726852,Road End
1850,73726843,Marshall Place
1851,73727873,Marshall Place
1852,73726927,Park and Ride
1853,73726842,Telephone Exchange
1854,73726834,Balado Wynd
1855,73727535,Stormont Road Surgery
1856,73727837,Stormont Road Surgery
1857,73727856,Greystanes
1858,73727684,RDM Institute
1859,73769458,Emma Street
1860,73769569,Emma Street
1861,73769854,Manor Gardens
1862,73737295,Manor Gardens
1863,73792827,Douglas Road
1864,73792987,Douglas Road
1865,73793495,Moyness Park Drive
1866,73728689,Moyness Park Drive
1867,73728935,Woodlands Park
1868,73795647,Woodlands Park
1869,73798647,Littleblair Drive
1870,73758732,Littleblair Drive
1871,73786785,Golf Course Road
1872,73729489,Golf Course Road
1873,73798984,Myreriggs Road
1874,73798754,Myreriggs Road
1875,73798787,Caravan Site
1876,73727869,Caravan Site
1877,73727567,Wallacetown Farm Road End
1878,73727875,Easter Essendy
1879,73727879,The Steading
1880,73727893,Drumellie
1881,73727867,Spoutwells Farm
1882,73727876,Hillocks of Gourdie
1883,73727964,Inverack
1884,73727695,Marshall Crescent
1885,73727697,Marshall Crescent
1886,73727584,Clach a Cheile
1887,73727585,Clach a Cheile
1888,73727587,The Holdings
1889,73727589,The Holdings East
1890,73727592,The Holdings East
1891,73727832,Lyndale
1892,73727954,Industrial Estate
1893,73727575,Crossgates
1894,73727576,DEL-Crossgates
1895,73727657,Megginch Castle
1896,73727594,School Wynd
1897,73727596,Primary School
1898,73727582,Road End
1899,73727573,Road End
1900,73727679,Slip Road
1901,73727956,Industrial Estate
1902,73727957,Aultbeag Road
1903,73727958,Aultbeag Road
1904,73727865,Laiken
1905,73727872,Royal Dunkeld Hotel
1906,73727825,Milton Road
1907,73727824,Milton Road
1908,73727826,Benchill View
1909,73727829,Linn Road
1910,73728527,Gowrie Farm
1911,73727849,Leys Crossroads
1912,73727848,Leys Crossroads
1913,73727847,Oakwood Cottages
1914,73727846,Oakwood Cottages
1915,73727638,Taymount Terrace
1916,73727639,Taymount Terrace
1917,73727678,Station Road
1918,73727674,James Street
1919,73727925,Queens Avenue
1920,73727923,Poplar Avenue
1921,73727924,Queens Avenue
1922,73727658,The Ibert Road End
1923,73727659,The Ibert Road End
1924,73727532,Gleneagles Trades Entrance
1925,73727593,Craigie Place
1926,73727578,Glentilt Terrace
1927,73727583,Quarry Road
1928,73727586,Moredun Terrace
1929,73727895,Cemetery
1930,73727896,Cemetery
1931,73727897,Whinstead
1932,73727898,Essendy Road
1933,73727542,Romangate
1934,73727543,Romangate
1935,73727565,Old Mill
1936,73727564,Old Mill
1937,73727572,Moncrieffe House
1938,73727569,Moncrieffe House
1939,73727642,High Street
1940,73727647,George Street
1941,73727959,Acarsaid Hotel
1942,73727574,Community Centre
1943,73727698,Slip Road Westbound
1944,73727945,Dunacree Road End
1945,73727946,Dunacree Road End
1946,73727942,Bolfracks Road East
1947,73727943,Bolfracks Road East
1948,73727935,Croftmoraig
1949,73727936,Croftmoraig
1950,73727928,Rustic Lodge
1951,73727927,Rustic Lodge
1952,73727854,Balnasium
1953,73727857,Balnasium
1954,73727852,Craggantoul
1955,73727853,Craggantoul
1956,73727845,Kiltyrie
1957,73727843,Kiltyrie
1958,73727839,Milton Morenish
1959,73727842,Milton Morenish
1960,73727834,Hotel
1961,73727836,Hotel
1962,73727863,Cragganruar
1963,73727864,Cragganruar
1964,73727938,Drumcharry Road End
1965,73727937,Drumcharry Road End
1966,73727934,Easter Auchtar
1967,73727932,Easter Auchtar
1968,73727546,Dunmore
1969,73727545,Dunmore
1970,73727696,Old Knapp Road End
1971,73727645,Kinnoull Street
1972,73727939,War Memorial
1973,73727862,Bogside Road
1974,73727859,Bogside Road
1975,73727858,George Place
1976,73727648,Bells Sports Centre
1977,73727929,Club
1978,73727538,Latchburn Wynd
1979,73727539,Latchburn Wynd
1980,73727537,Abbey Road
1981,73727823,Eastbound Slip Road
1982,73727926,St Marys Court
1983,73727549,DEL-Thornhill Street
1984,73727835,Newhall Street
1985,73727838,Graham Court
1986,73727685,RDM School South
1987,73727528,Back Dykes Road
1988,73727529,Hillwood
1989,73727548,Southfield
1990,73727562,Cemetery
1991,73727672,Mayfield Road
1992,73727683,Bus Depot
1993,73727643,Bowerswell Road
1994,73727627,Bus Station
1995,73727649,Black Watch Museum
1996,73727646,DEL-Tourist Information Centre
1997,73727527,Vane Farm Car Park
1998,73727676,Station Road
1999,73727682,Fishers
2000,73727693,Austen way
2001,73727692,Austen Way
2002,73727687,Spoutwells Place
2003,73727654,DEL-Brands Brae
2004,73727689,Lime Grove
2005,73727675,Inveralmond Road
2006,73727637,Hatton View
2007,73727624,Viewlands House
2008,73727629,Glover Court
2009,73727632,DEL-Glover Court
2010,73727694,Hatton Road
2011,73727625,Cairn
2012,73727598,West Acre
2013,73727623,West Acre
2014,73727626,Cairn
2015,73727828,Village
2016,73727827,Village
2017,73727563,Heughfield Road
2018,73727526,Broom Farm
2019,73727652,Errol Station
2020,73727653,Errol Station
2021,73727952,Telephone Exchange
2022,73727953,Telephone Exchange
2023,73727948,Crieff Road
2024,73728682,King Street
2025,73727978,Inveralmond Grove
2026,73735757,Ruthvenfield Place
2027,73728249,Springbank
2028,73727984,Springbank
2029,73728374,Altamount Road
2030,73728258,Smithfield Way
2031,73728456,Cablea
2032,73727987,Cablea
2033,73728489,Corrymuckloch
2034,73727973,Corrymuckloch
2035,73757436,Park and Ride
2036,73757232,Foulford Inn
2037,73757637,Foulford Inn
2038,73757325,Gatehouse
2039,73757924,Gatehouse
2040,73732754,Bowton Road
2041,73729759,Montgomery Road
2042,73732453,Myre Terrace
2043,73728765,Myre Terrace
2044,73736575,Post Office
2045,73734943,Hotel
2046,73728643,Chalder Cottage
2047,73729346,Chalder Cottage
2048,73727967,Learan Farm
2049,73728735,Learan Farm
2050,73728585,Aulich
2051,73728693,Aulich
2052,73729424,Lynton Farm
2053,73729826,Lynton Farm
2054,73728292,Stewart Tower
2055,73728942,Stewart Tower
2056,73728236,Berrydale Road
2057,73728349,Park and Ride
2058,73728549,Duntaggart Road End
2059,73728359,Duntaggart Road End
2060,73728674,Airlie Court
2061,73728989,Airlie Court
2062,73728789,St Margarets Hosp Grounds
2063,73728473,Drummond Terrace
2064,73728747,Coldwells Road
2065,73729275,Connaught Terrace
2066,73728753,Turning Circle
2067,73728925,Aldie Road End
2068,73729326,Aldie Road End
2069,73729539,Templemill Road End
2070,73729769,Templemill Road End
2071,73728958,Castleton
2072,73729253,Campers Express Bus Stop
2073,73729323,Festival Bus Station
2074,73729389,Road End
2075,73765438,Quarterbank
2076,73769393,Greystane Terrace
2077,73753573,Hames Place
2078,73793828,Tayside crescent
2079,73793272,Wester Feddal Farm
2080,73762672,Glassick Farm
2081,73757628,Logie Mill
2082,73798975,Logie Mill
2083,73753757,Linton Terrace
2084,73769465,Burnbank
2085,73769537,Craiglea Road
2086,73739876,Clayton Road
2087,73728482,Abbey Road
2088,73729435,Abbey Road
2089,73728728,Hawthorn Bank
2090,73745873,Hawthorn Bank
2091,73728932,Hunter Crescent
2092,73745892,Memorial Park
2093,73732687,Park Road
2094,73728538,Boniface Road
2095,73745959,Burnside Road
2096,73729573,Cairncross Cottage
2097,73762694,Cairncross Cottage
2098,73729872,Easter Meikle Fardle
2099,73745893,Easter Meikle Fardle
2100,73729246,Findatie Cafe
2101,73765296,DEL-Findatie
2102,73754963,Tesco
2103,73795969,Hames Place
2104,73748749,Rosamunde Pilcher Drive
2105,73765464,Rosamunde Pilcher Drive
2106,73742375,Tullybaccart Farm
2107,73798538,Tayside Crescent
2108,73728474,Quarterbank
2109,73732374,Greystane Terrace
2110,73745865,McDiarmid Park
2111,73739858,Transport Hub
2112,73793292,West PUDO
2113,73769468,T in The Park Bus Station
2114,73729386,Ash Grove
2115,73729387,Fairhill Crescent
2116,73729392,Brands Brae
2117,73729393,Buchan Drive
2118,73729394,Glenearn Court
2119,73729395,Clydesdale Court
2120,73729396,Scouring Burn
2121,73729397,Old Gallows Road
2122,73729398,Ballindean Farm
2123,73729423,Beechgrove Drive
2124,73729426,Ambulance Depot
2125,73729427,Muirend Road
2126,73729428,Ochil Nursing Home
2127,73729429,NOT USED
2128,73729432,Dryburgh Crescent
2129,73729434,Traquair Gardens
2130,73729436,Ash Grove
2131,73729437,Dental Surgery
2132,73729438,Dental Surgery
2133,73729439,Broxden House
2134,73729452,Innerleithen Way
2135,73729453,Viewlands Road
2136,73729454,Juniper Place
2137,73729456,Lochie Brae
2138,73729457,Broxden Park+Ride
2139,73729459,Abbotsford Crescent
2140,73729462,Redstone Crossroads
2141,73729463,Redstone Crossroads
2142,73729464,Kinrossie road end
2143,73729465,Kinrossie road end
2144,73729467,Dowally
2145,73729468,Dowally
2146,73729469,Moulin Crescent
2147,73729472,Tweedsmuir Road
2148,73729473,Leny Road
2149,73729474,Kinmond Drive
2150,73729475,Kinmond Drive
2151,73729476,Wester Tarsappie
2152,73729478,Wester Tarsappie
2153,73729479,Rhynd
2154,73729482,Rhynd
2155,73729483,Rhynd Lane
2156,73729484,Rhynd Lane
2157,73729485,Grange of Elcho
2158,73729486,Grange of Elcho
2159,73729487,Mains of Kinmonth
2160,73729492,Mains of Kinmonth
2161,73729493,Tay Avenue
2162,73729494,Mackenzie Drive
2163,73729495,Mackenzie Drive
2164,73729496,Rashiehall
2165,73729497,Rashiehall
2166,73729498,Town Hall
2167,73729523,Post Office
2168,73729524,Earn Place
2169,73729525,Polinard
2170,73729526,Lennoch Circle
2171,73729527,Gowanlea Place
2172,73729528,The Paddock
2173,73729529,Dukes Road
2174,73729532,The Ross
2175,73729534,Laggan Park
2176,73729535,Charlotte Gate
2177,73729536,Charlotte Gate
2178,73729537,Gardeners Cottage
2179,73729538,Gardeners Cottage
2180,73729542,Ardlarich Farm
2181,73729543,Ardlarich Farm
2182,73729545,Gaur Cottage
2183,73729546,Gaur Cottage
2184,73729547,Rannoch Lodge
2185,73729548,Rannoch Lodge
2186,73729549,Camusericht
2187,73729562,Camusericht
2188,73729563,Eaglesfield
2189,73729564,Hilton View
2190,73729565,Hilton View
2191,73729567,Crematorium
2192,73729568,Crematorium
2193,73729569,Dalweem
2194,73729572,Duntaylor Avenue
2195,73745632,Muirton
2196,73728278,Bertha Park
2197,73757647,Double Dykes
2198,73765494,Fishers
2199,73798979,Inveralmond Road
2200,73784529,Inveralmond Grove
2201,73769486,Inveralmond Close
2202,73796267,Double Dykes
2203,73729574,Ruthvenfield Avenue
2204,73729575,Ruthvenfield Avenue
2205,73732856,Sycamore Ave
2206,73732857,Eastmill Farm
2207,73732858,Kirkfield Place
2208,73732843,Canmore Place
2209,73732845,Elcho Green
2210,73732846,Eagle Avenue
2211,73732847,Southlands road
2212,73732848,Kincardine Road
2213,73732849,Montrose Road
2214,73732852,Grand Eagles
2215,73732853,Grampian Avenue
2216,73732854,Strathearn House
2217,73728279,ALDI
2218,73742583,Parkdale
2219,73745869,Castleton Park
2220,73769529,Benton Road
2221,73746372,Lochran Farm
2222,73753946,Lochran Farm
2223,73728294,Blairfordel Farm
2224,73747482,Blairfordel Farm
2225,73747392,Greenacres
2226,73736382,Greenacres
2227,73749268,Madoch Centre
2228,73762592,Madoch Centre
2229,73729576,Market Square
2230,73729578,Orchard Brae
2231,73729579,Kenmore Street
2232,73729582,Orchard Brae
2233,73729583,Orchard Brae
2234,73752468,Maidenplain Place
2235,73729584,Maidenplain Place
2236,73729585,Ruthven Towers
2237,73764294,Auld Mart Road
2238,73728428,Auld Mart Road
2239,73729586,Old Edinburgh Road
2240,73729587,Scouring Burn
2241,73729589,Dunan
2242,73729592,Broxden Park+Ride
